Prologue


	He sat there alone enclosed
	Outside were the stars and one particular star with its small system of worlds He could see it in his minds eye more clearly than he would see it in reality if he merely deopacified the window
	A small star pinkishred the color of blood and destruction and named appropriately
	Nemesis
	Nemesis the Goddess of Divine Retribution
	He thought again of the story he had once heard when he was younga legend a myth a tale of a worldwide Deluge that wiped out a sinful degenerate humanity leaving one family with which to start anew
	No flood this time Just Nemesis 
	The degeneration of humanity had returned and the Nemesis that would be visited upon it was an appropriate judgment It would not be a Deluge Nothing as simple as a Deluge
	Even for the remnant who might escapeWhere would they go Why was it he felt no sorrow Humanity could not continue as it was It was dying slowly through its own misdeeds If it exchanged a slow excruciating death for a much faster one was that a cause for sorrow
	Here actually circling Nemesis a planet Circling the planet a satellite Circling the satellite Rotor
	That ancient Deluge carried a few to safety in an Ark He had only the vaguest idea of what the Ark was but Rotor was its equivalent It carried a sampling of humanity who would remain safe and from which a new and far better world would be built
	But for the old worldthere would be only Nemesis
	He thought of it again A red dwarf star moving on its inexorable path Itself and its worlds were safe Not so Earth
	Nemesis was on its way Earth 
	Wreaking its Divine Retribution


One Marlene


	Marlene had last seen the Solar System when she was a little over one year old She didnt remember it of course
	She had read a great deal about it but none of the reading had ever made her feel that it could ever have been part of her nor she a part of it
	In all her fifteen years of life she remembered only Rotor She had always thought of it as a large world It was eight kilometers across after all Every once in a while since she was tenonce a month when she could manage itshe had walked around it for the exercise and sometimes had taken the lowgravity paths so she could skim a little That was always fun Skim or walk Rotor went on and on with its buildings its parks its farms and mostly its people
	It took her a whole day to do it but her mother didnt mind She said Rotor was perfectly safe Not like Earth she would say but she wouldnt say why Earth was not safe Never mind she would say
	It was the people Marlene liked least The new census they said would show sixty thousand of them on Rotor Too many Far too many Everyone of them showing a false face Marlene hated seeing those false faces and knowing there was something different inside Nor could she say anything about it She had tried sometimes when she had been younger but her mother had grown angry and told her she must never say things like that
	As she got older she could see the falseness more clearly but it bothered her less She had learned to take it for granted and spend as much time as possible with herself and her own thoughts
	Lately her thoughts were often on Erythro the planet they had been orbiting almost all her life She didnt know why these thoughts were coming to her but she would skim to the observation deck at odd hours and just stare at the planet hungrily wanting to be thereright there on Erythro
	Her mother would ask her impatiently why she should want to be on an empty barren planet but she never had an answer for that She didnt know I just want to she would say
	She was watching it now alone on the observation deck Rotorians hardly ever came here They had seen it all Marlene guessed and for some reason they didnt have her interest in Erythro
	There it was partly in light partly dark She had a dim memory of being held to watch it swim into view seeing it every once in a while always larger as Rotor slowly approached all those years ago
	Was it a real memory After all she had been getting on toward four then so it might be
	But now that memoryreal or notwas overlaid by other thoughts by an increasing realization of just how large a planet was Erythro was over twelve thousand kilometers across not eight kilometers She couldnt grasp that size It didnt look that large on the screen and she couldnt imagine standing on it and seeing for hundredsor even thousandsof kilometers But she knew she wanted to Very much
	Aurinel wasnt interested in Erythro which was disappointing He said he had other things to think of like getting ready for college He was seventeen and a half Marlene was only just past fifteen That didnt make much difference she thought rebelliously since girls developed more quickly
	At least they should She looked down at herself and thought with her usual dismay and disappointment that somehow she still looked like a kid short and stubby
	She looked at Erythro again large and beautiful and softly red where it was lit It was large enough to be a planet but actually she knew it was a satellite It circled Megas and it was Megas much larger still that was really the planet even though everyone called Erythro by that name The two of them together Megas and Erythro and Rotor too circled the star Nemesis
	Marlene Marlene heard the voice behind her and knew that it was Aurinel She had grown increasingly tonguetied with him of late and the reason for it embarrassed her She loved the way he pronounced her name He pronounced it correctly Three syllablesMarLAYnuhwith a little trill to the r It warmed her just to hear it
	She turned and mumbled Hi Aurinel and tried not to turn red He grinned at her Youre staring at Erythro arent you 
	She didnt answer that Of course thats what she would be doing Everyone knew how she felt about Erythro How come youre here Tell me you were looking for me she thought
	Aurinel said Your mother sent me Oh well Why
	She said you were in a bad mood and every time you felt sorry for yourself you came up here and I was to come and get you because she said it would just make you grumpier to stay here So why are you in a bad mood
	Im not And if I am I have reasons
	What reasons Come on now Youre not a little kid any more Youve got to be able to express yourself
	Marlene lifted her eyebrows I am quite articulate thank you My reasons are that I would like to travel
	Aurinel laughed Youve traveled Marlene Youve traveled more than two lightyears No one in the whole history of the Solar System has ever traveled even a small fraction of a lightyear Except us So you have no right to complain Youre Marlene Insigna Fisher Galactic Traveler
	Marlene suppressed a giggle Insigna was her mothers maiden name and whenever Aurinel said her three names in full he would salute and make a face and he hadnt done that in a long time She guessed it was because he was getting close to being a grownup and he had to practice being dignified
	She said I cant remember that trip at all You know I cant and not being able to remember it means it doesnt matter Were just here over two lightyears from the Solar System and were never going back
	How do you know
	Come on Aurinel Do you ever hear anyone talk about going back
